age,area,district,floor,location,mode,price
2018,39,房山,共5层,长阳半岛中央城,2室1厅1卫,26923
2007,302,东城,中层(共11层),NAGA上院,3室2厅3卫,89246
2018,48,顺义,低层(共13层),金地未未来,2室1厅1卫,28750
2009,686,海淀,共3层,香山清琴,6室5厅5卫,120938
2005,111,朝阳,中层(共6层),卡布其诺,3室2厅2卫,68100
2005,143,海淀,高层(共21层),远中悦莱国际酒店公寓,3室2厅2卫,83846
2006,416,昌平,共3层,保利垄上,4室3厅2卫,39663
2010,69,朝阳,中层(共28层),首城国际中心,2室1厅1卫,85507
2003,74,东城,高层(共15层),朝阳门小街小区,2室1厅1卫,89405
2010,72,密云,低层(共6层),亚澜湾,1室1厅1卫,23611
2015,371,朝阳,高层(共10层),泛海世家,4室2厅5卫,161698
2005,133,朝阳,高层(共36层),新城国际,2室2厅2卫,110994
2000,83,海淀,中层(共6层),永泰东里,3室1厅1卫,68788
1950,66,西城,共4层,儒福里小区,2室1厅1卫,85418
2004,153,海淀,高层(共11层),玫瑰御园,3室2厅2卫,112418
2003,71,东城,低层(共6层),仓南胡同小区,2室1厅1卫,131390
2001,82,海淀,高层(共6层),玉海园二里,2室1厅1卫,71254
1998,99,海淀,中层(共20层),阳光北里,3室1厅1卫,63755
2012,130,朝阳,中层(共31层),东湖湾(东区),2室2厅2卫,113540
2010,406,顺义,共3层,纳帕尔湾,5室3厅6卫,30418
2010,37,朝阳,低层(共13层),卡夫卡公社,1室1厅1卫,50000
2012,246,北京周边,共3层,潮白河孔雀城伯顿庄园(别墅),5室2厅3卫,21544
1984,63,西城,中层(共6层),黄寺大街24号院,2室1厅1卫,125000
1986,53,西城,低层(共6层),广外南街50号院,2室1厅1卫,95864
2016,42,房山,共5层,长阳半岛中央城,2室2厅2卫,26666
2004,89,朝阳,中层(共22层),富力又一城B区,3室2厅2卫,66292
1988,56,朝阳,高层(共6层),惠新里,2室1厅1卫,75341
2016,43,门头沟,中层(共19层),远洋新天地,2室1厅1卫,44186
2000,168,海淀,共4层,玲珑花园,4室2厅2卫,100000
2000,58,密云,低层(共6层),宾阳里小区,2室1厅1卫,27241
2000,108,朝阳,中层(共32层),天居园,2室1厅2卫,65277
2000,158,朝阳,高层(共12层),华辉苑,3室2厅2卫,48010
2003,95,顺义,高层(共6层),仓上小区(五里仓社区),2室1厅1卫,36862
2002,153,朝阳,中层(共25层),欧陆经典万兴苑,3室2厅2卫,88235
2013,156,朝阳,中层(共18层),上林世家,3室2厅2卫,112179
2002,153,朝阳,中层(共25层),欧陆经典万兴苑,3室2厅2卫,88235
2012,159,朝阳,低层(共25层),太阳公元,3室2厅2卫,147735
2005,111,朝阳,中层(共28层),百环家园,2室1厅1卫,55480
2016,65,北京周边,中层(共18层),燕达首尔国际村,2室2厅1卫,15384
2012,56,大兴,中层(共12层),蓝桥驿苑,1室1厅1卫,36250
1998,58,海淀,低层(共6层),科源社区,2室1厅1卫,130360
2006,272,朝阳,高层(共15层),朗园(星河湾),3室3厅1卫,86213
2008,86,北京周边,高层(共18层),大运河孔雀城,3室2厅2卫,15116
2000,133,朝阳,中层(共25层),阳光广场,2室2厅2卫,45864
2012,407,昌平,地下(共3层),温哥华森林,5室3厅4卫,49140
2016,86,北京周边,中层(共28层),巨富九璟湾,2室2厅1卫,14418
2017,480,顺义,共3层,优山美地D区,4室2厅4卫,62500
2012,298,昌平,共3层,中海尚湖世家,4室2厅4卫,48657
2013,82,昌平,低层(共20层),珠江摩尔公元,2室1厅2卫,36951
2017,71,北京周边,高层(共25层),白鹭岛,2室1厅1卫,11690
2005,64,朝阳,中层(共15层),茉藜园,1室1厅1卫,57116
2000,53,密云,共5层,檀城家园,1室2厅1卫,29433
2002,139,朝阳,低层(共31层),天创世缘,3室2厅2卫,64748
2000,164,昌平,共2层,王府花园,4室2厅4卫,38414
2018,78,北京周边,高层(共21层),花语城,2室2厅1卫,10256
1999,64,顺义,中层(共6层),裕祥花园,1室1厅1卫,46875
2014,93,北京周边,高层(共27层),白鹭岛,3室2厅1卫,11827
2000,1054,顺义,共3层,丽宫别墅,5室3厅6卫,84285
2000,367,朝阳,高层(共10层),泛海世家,4室2厅5卫,163460
1992,54,石景山,低层(共18层),永乐小区,2室1厅1卫,54920
2002,87,房山,高层(共6层),营房小区,2室1厅1卫,24712
2005,131,房山,高层(共11层),北潞华家园,3室2厅2卫,30534
2012,92,大兴,高层(共20层),新里西斯莱公馆,3室1厅1卫,59440
1988,53,丰台,高层(共6层),蒲安里小区,2室1厅1卫,64192
1985,42,朝阳,高层(共16层),新源里小区,1室1厅1卫,77756
2000,202,朝阳,高层(共27层),万豪国际公寓,3室2厅2卫,81683
2013,166,北京周边,共3层,八达岭孔雀城(别墅),3室2厅3卫,15814
2005,134,朝阳,高层(共13层),远洋天地,3室2厅2卫,74255
2015,93,昌平,低层(共10层),紫金新干线二区,2室1厅1卫,49732
2004,247,海淀,高层(共17层),康桥水郡,5室2厅3卫,128313
2006,94,通州,高层(共10层),新城阳光,2室1厅1卫,45934
2013,370,朝阳,共4层,龙湖双珑原著,4室2厅4卫,64864
2005,398,顺义,共4层,万通天竺新新家园,5室3厅4卫,50201
2010,234,朝阳,高层(共25层),华瀚国际,4室2厅3卫,84615
2016,175,门头沟,中层(共6层),华润润西山(别墅),4室2厅3卫,50285
2012,115,昌平,高层(共15层),珠江摩尔公元,4室1厅2卫,38695
2009,70,朝阳,低层(共21层),弘善家园,2室1厅1卫,40000
2004,65,东城,中层(共13层),幸福家园(二期),2室1厅1卫,107126
1991,47,西城,中层(共6层),槐柏树街北里,1室1厅1卫,89958
2015,228,海淀,中层(共10层),万科如园,3室3厅2卫,83333
2008,94,顺义,低层(共18层),裕龙花园三区,2室1厅1卫,42417
2011,380,海淀,低层(共26层),唐宁ONE,4室3厅4卫,118394
2003,89,房山,中层(共6层),沁馥家园,2室1厅1卫,20374
2016,88,北京周边,中层(共11层),潮白河孔雀城紫藤园,2室2厅1卫,14886
2014,74,北京周边,低层(共28层),潮白河孔雀城紫藤园,2室2厅1卫,14729
1999,107,东城,中层(共6层),东花市北里中区,3室2厅2卫,94953
2006,55,朝阳,高层(共25层),金蝉南里,1室1厅1卫,57272
2006,126,密云,低层(共6层),保利花园(南区),3室2厅2卫,24603
2003,76,顺义,中层(共6层),前进花园一区,2室1厅1卫,36245
2006,92,顺义,中层(共6层),西辛北区,3室1厅1卫,37796
1999,125,朝阳,高层(共7层),慧忠北里,4室2厅2卫,50219
2010,190,朝阳,共4层,青青家园,4室3厅3卫,44736
1996,88,延庆,中层(共6层),双路小区,3室2厅1卫,20454
2006,91,丰台,低层(共22层),三环新城7号院,2室1厅1卫,57142
2012,176,海淀,中层(共25层),橡树湾三期,3室2厅2卫,90909
2003,114,昌平,高层(共23层),新新公寓,2室1厅2卫,41140
2011,313,顺义,地下(共3层),中粮祥云,6室3厅6卫,67092
2017,110,通州,中层(共27层),合景中心,3室2厅1卫,65000
2007,39,西城,高层(共16层),荣丰2008,2室1厅2卫,148717
2004,125,东城,低层(共12层),新裕家园,3室1厅2卫,106772
1983,56,房山,共5层,迎风一里,2室1厅1卫,18750
2012,85,昌平,中层(共28层),金隅观澜时代,2室1厅1卫,42352
2004,64,朝阳,低层(共11层),柏林爱乐(一期),1室1厅1卫,57320
2010,66,朝阳,中层(共22层),首城国际中心,1室1厅1卫,89901
2006,89,顺义,中层(共6层),顺鑫澜庭,2室1厅1卫,29213
2013,64,海淀,中层(共28层),八家嘉苑,1室2厅1卫,57812
1995,65,海淀,中层(共6层),小南庄,2室1厅1卫,87985
2008,95,密云,中层(共15层),柏林山水,2室2厅1卫,23157
2014,96,大兴,高层(共8层),北京城建海梓府,3室3厅2卫,55208
1998,101,平谷,高层(共6层),承平园,3室1厅1卫,21782
2004,108,朝阳,低层(共12层),万象新天家园,2室1厅1卫,57053
2004,340,昌平,共4层,威尼斯花园,4室2厅3卫,35941
2006,107,朝阳,中层(共10层),优点社区,3室1厅1卫,52078
2007,99,海淀,低层(共22层),清景园,2室1厅1卫,62236
2015,92,北京周边,中层(共29层),乾城华府,3室2厅1卫,14456
2008,134,朝阳,高层(共25层),苹果社区(北区),2室1厅1卫,59701
2003,80,西城,低层(共18层),清芷园,2室1厅1卫,106969
2003,141,海淀,低层(共13层),碧水云天颐园(东区),3室2厅2卫,137585
2008,378,朝阳,高层(共11层),九号公寓,4室2厅2卫,71349
2013,85,房山,低层(共15层),北京城建琨廷,2室2厅1卫,27771
2005,93,丰台,高层(共28层),丰体时代,2室1厅1卫,51474
2009,836,昌平,地下(共2层),东方普罗旺斯(北京壹号庄园),6室3厅4卫,50239
2000,1424,朝阳,共2层,财富公馆,5室3厅4卫,56138
2011,85,昌平,低层(共28层),金隅万科城,2室1厅1卫,40000
1992,63,房山,高层(共6层),万宁小区,2室1厅1卫,24490
2000,93,密云,共5层,赏云轩嘉园,2室2厅1卫,27879
2000,1054,顺义,共3层,丽宫别墅,5室3厅6卫,71113
2015,56,朝阳,高层(共28层),周庄嘉园7号院,1室1厅1卫,41964
2002,147,西城,中层(共19层),阳光丽景,4室1厅2卫,158680
2003,116,东城,高层(共30层),万国城MOMA,2室2厅2卫,120689
2015,51,北京周边,高层(共26层),燕达首尔国际村,1室1厅1卫,13333
2013,292,东城,高层(共6层),励骏华庭,4室2厅5卫,126047
2013,119,门头沟,中层(共24层),梧桐苑知秋园,3室2厅2卫,46288
1999,123,西城,中层(共25层),富明公寓,3室1厅2卫,88852
2001,74,西城,中层(共12层),丰汇园小区,3室1厅1卫,190000
2011,238,海淀,中层(共6层),西山壹号院南区,3室3厅2卫,111302
2002,186,朝阳,中层(共11层),和乔丽晶,3室2厅2卫,76344
2015,88,北京周边,中层(共28层),福泰花园(西区),3室2厅1卫,14772
2017,78,北京周边,高层(共24层),荣盛阿尔卡迪亚霸州温泉城,2室2厅1卫,8846
2005,324,朝阳,共3层,长岛澜桥,4室3厅5卫,70987
1996,59,丰台,高层(共14层),芳群园三区,2室1厅1卫,66387
2007,190,昌平,共3层,汤HOUSE,4室2厅3卫,29473
2004,110,海淀,低层(共24层),博望园,3室1厅1卫,84942
2014,105,大兴,中层(共26层),珺悦国际,2室1厅2卫,23809
2000,72,石景山,高层(共7层),八角北路11号院,2室1厅1卫,56388
2015,101,大兴,低层(共12层),华润公元九里,2室1厅1卫,60396
1996,88,延庆,中层(共6层),双路小区,3室2厅1卫,20454
2008,69,西城,中层(共19层),第三区,2室1厅1卫,52677
2006,91,丰台,低层(共22层),三环新城7号院,2室1厅1卫,57142
2003,114,昌平,高层(共23层),新新公寓,2室1厅2卫,41140
1990,58,房山,高层(共6层),金水家园,2室1厅1卫,18103
1983,56,房山,共5层,迎风一里,2室1厅1卫,18750
2012,176,海淀,中层(共25层),橡树湾三期,3室2厅2卫,90909
2017,110,通州,中层(共27层),合景中心,3室2厅1卫,65000
2011,313,顺义,地下(共3层),中粮祥云,6室3厅6卫,67092
2012,85,昌平,中层(共28层),金隅观澜时代,2室1厅1卫,42352
2004,125,东城,低层(共12层),新裕家园,3室1厅2卫,106772
2007,39,西城,高层(共16层),荣丰2008,2室1厅2卫,148717
2010,66,朝阳,中层(共22层),首城国际中心,1室1厅1卫,89901
2017,80,北京周边,中层(共25层),潮白河孔雀城紫藤园,2室1厅1卫,14000
2014,96,大兴,高层(共8层),北京城建海梓府,3室3厅2卫,55208
2013,64,海淀,中层(共28层),八家嘉苑,1室2厅1卫,57812
2004,340,昌平,共4层,威尼斯花园,4室2厅3卫,35941
2006,89,顺义,中层(共6层),顺鑫澜庭,2室1厅1卫,29213
2006,116,顺义,共1层,裕龙花园一区,3室1厅1卫,40517
1995,65,海淀,中层(共6层),小南庄,2室1厅1卫,87985
2004,64,朝阳,低层(共11层),柏林爱乐(一期),1室1厅1卫,57320
2015,81,北京周边,中层(共23层),丽水康城,2室2厅1卫,7901
2015,81,北京周边,中层(共23层),丽水康城,2室2厅1卫,7901
2004,189,朝阳,中层(共25层),万豪国际公寓,3室2厅2卫,68783
2013,176,通州,中层(共26层),华业东方玫瑰,3室2厅2卫,50568
2008,95,密云,中层(共15层),柏林山水,2室2厅1卫,23157
1996,92,丰台,高层(共29层),芳城园一区,2室1厅1卫,60883
1992,51,顺义,共5层,胜利小区,2室1厅1卫,44220
2005,154,海淀,低层(共9层),百旺茉莉园(一期),3室2厅2卫,87192
2010,92,房山,低层(共10层),原香小镇(一区),3室1厅1卫,39926
2015,185,丰台,中层(共6层),领秀翡翠山,4室2厅2卫,44324
2005,214,海淀,中层(共15层),西屋国际公寓,3室2厅2卫,63084
2005,58,通州,低层(共18层),泉蔷佳苑,1室1厅1卫,47946
2005,82,房山,中层(共15层),嘉瑞通小区,2室1厅1卫,33216
1992,92,昌平,高层(共6层),水关新村,2室2厅1卫,34782
2006,241,密云,地下(共4层),鸿福天地,4室3厅4卫,24896
1982,53,朝阳,低层(共6层),和平里七区,2室1厅1卫,102688
2006,283,朝阳,低层(共9层),阳光上东,4室1厅4卫,75885
2010,1100,顺义,共1层,丽宫别墅,6室5厅5卫,65454
2005,92,石景山,中层(共18层),西引力,2室1厅1卫,52932
2000,69,西城,低层(共10层),三里河一区2号院,2室0厅0卫,139914
2013,55,昌平,中层(共15层),龙山华府,1室1厅1卫,46000
1992,58,朝阳,中层(共12层),秀水园小区,2室1厅1卫,71440
2014,382,顺义,共4层,誉天下,4室1厅4卫,36623
2012,93,大兴,中层(共6层),首地浣溪谷,3室1厅1卫,35245
1982,63,昌平,高层(共6层),商业街工商局宿舍,2室1厅1卫,37676
2000,157,朝阳,高层(共22层),盛世嘉园,3室2厅1卫,71070
1997,71,大兴,低层(共6层),清和园,2室1厅1卫,42615
2000,91,密云,中层(共6层),果园西里小区,2室2厅1卫,24175
2016,83,北京周边,高层(共24层),桃源新都孔雀城,2室1厅1卫,9638
2005,72,密云,低层(共6层),康居南区,2室1厅1卫,23333
1996,92,东城,低层(共6层),仓南胡同14号院,3室1厅1卫,108342
2006,354,海淀,中层(共9层),万城华府龙园,5室3厅4卫,223163
1995,86,昌平,低层(共6层),燕城苑北区,2室2厅1卫,38372
2005,94,朝阳,低层(共25层),苹果社区(南区),2室1厅1卫,79609
2015,84,大兴,中层(共28层),保利春天里,2室1厅1卫,41666
2017,125,北京周边,共2层,阳光城,3室2厅2卫,21600
2006,380,顺义,共3层,龙湾别墅,5室3厅3卫,63131
1998,98,朝阳,高层(共22层),世纪村(三区),2室2厅1卫,60642
2003,125,昌平,共3层,龙脉温泉花园,3室2厅2卫,26160
2010,45,北京周边,高层(共12层),星河185,2室1厅2卫,32222
2012,57,昌平,中层(共16层),三合庄园,2室2厅1卫,42982
1996,58,大兴,高层(共6层),富强西里,2室1厅1卫,41180
2005,360,海淀,共5层,万城华府玺园,4室2厅3卫,163555
2018,45,北京周边,中层(共23层),首尔甜城,2室1厅1卫,15555
2000,90,朝阳,低层(共27层),金隅丽景园,3室1厅1卫,44101
2013,85,北京周边,中层(共28层),潮白河孔雀城紫藤园,2室2厅1卫,17058
2012,205,北京周边,地下(共3层),世茂萨拉曼卡(别墅),5室3厅4卫,22439
2010,70,朝阳,高层(共22层),金隅丽景园,2室1厅1卫,39285
2000,89,朝阳,中层(共26层),望京西园四区,2室1厅1卫,66292
1986,61,房山,中层(共6层),迎风四里,2室1厅1卫,19672
2008,233,朝阳,高层(共60层),御金台,3室2厅3卫,137160
2017,138,北京周边,中层(共28层),九锦御府,4室2厅2卫,13405
2014,70,西城,中层(共19层),锦上国际公寓,1室1厅1卫,80034
1985,37,海淀,低层(共6层),首体家属院,1室1厅1卫,108108
2000,185,东城,低层(共18层),上龙西里社区,3室2厅2卫,94288
2015,128,北京周边,共4层,路劲国际城,4室2厅2卫,21875
1988,69,西城,中层(共6层),小红庙,3室1厅1卫,92753
2014,78,北京周边,中层(共30层),富力新城,2室2厅1卫,14102
2011,412,海淀,共3层,御园,4室3厅5卫,92233
1986,56,延庆,共5层,川北小区,2室1厅1卫,30864
2004,157,大兴,高层(共8层),金地格林小镇(大兴区别墅),3室2厅2卫,58618
2004,178,顺义,共5层,水木兰亭花园,3室2厅3卫,56170
1985,46,房山,共5层,东风北里,1室1厅1卫,21304
2003,59,东城,高层(共17层),新景家园东区,1室1厅1卫,94610
2016,50,北京周边,低层(共18层),八达岭孔雀城(公寓),2室2厅1卫,10000
2017,314,海淀,中层(共10层),万科如园,5室2厅4卫,95236
1996,109,东城,中层(共7层),东花市北里东区,3室1厅1卫,97958
2015,86,北京周边,高层(共33层),首尔甜城,2室2厅1卫,23255
2002,72,丰台,高层(共6层),石榴园南里小区,3室1厅1卫,50337
2015,326,密云,共3层,阳光城君山墅,4室2厅4卫,18404
1994,53,西城,低层(共6层),京畿道小区,2室1厅1卫,154135
2006,176,朝阳,低层(共19层),福景苑,2室2厅2卫,69886
2007,65,丰台,中层(共18层),三环新城8号院,1室1厅1卫,56722
2013,160,平谷,共3层,世外桃苑二期,3室1厅2卫,12812
2010,63,昌平,高层(共18层),北街家园六区,2室1厅1卫,47686
2000,112,朝阳,低层(共23层),天鹅湾南区,2室2厅2卫,80128
2016,95,房山,低层(共16层),万科长阳天地,3室2厅1卫,51052
2010,337,昌平,共2层,珠江壹千栋,4室3厅4卫,47477
2010,139,密云,高层(共15层),行宫御东园,3室2厅2卫,27338
2016,131,北京周边,低层(共32层),海韵星城,1室0厅1卫,7251
2011,82,昌平,高层(共11层),领秀慧谷A区(三区),2室1厅2卫,48780
1995,74,海淀,高层(共16层),海淀南路小区,3室1厅1卫,90909
2017,55,朝阳,低层(共28层),鸿博家园二期C区,1室1厅1卫,29090
2017,72,北京周边,中层(共28层),绿地国宝21城,2室2厅1卫,11944
2018,80,通州,中层(共19层),台湖银河湾,3室1厅1卫,65000
1980,56,西城,共5层,白广路6号院,3室1厅1卫,93855
2004,81,海淀,中层(共18层),安宁里(南区),2室2厅1卫,55555
2001,45,海淀,高层(共6层),新街口外大街31号院,2室1厅1卫,83885
2013,95,昌平,高层(共14层),花雨汀,4室2厅2卫,45263
2006,46,通州,中层(共7层),欣桥家园,1室1厅1卫,21739
2017,37,房山,共5层,长阳半岛中央城,2室1厅1卫,27027
2005,87,昌平,中层(共6层),拓然家苑,2室1厅1卫,35632
2010,45,北京周边,高层(共12层),星河185,2室1厅2卫,32222
2014,203,顺义,低层(共14层),万通天竺新新家园,4室2厅2卫,64039
2016,107,北京周边,中层(共23层),福泰花园(西区),3室1厅1卫,14205
2000,136,西城,低层(共29层),西华经典,3室2厅2卫,109994
2000,894,顺义,共4层,丽宫别墅,6室6厅7卫,76051
1998,159,顺义,高层(共7层),天竺花园天祥园,4室2厅2卫,33333
2008,51,朝阳,高层(共32层),天畅园,1室1厅1卫,73529
2005,133,朝阳,中层(共32层),融科橄榄城(一期),3室2厅2卫,101503
2005,94,朝阳,低层(共25层),苹果社区(南区),2室1厅1卫,79609
1998,113,海淀,高层(共22层),紫金庄园,3室1厅1卫,87017
2015,84,大兴,中层(共28层),保利春天里,2室1厅1卫,41666
2016,83,北京周边,高层(共24层),桃源新都孔雀城,2室1厅1卫,9638
2007,314,顺义,共5层,水青庭,4室3厅4卫,40764
2000,83,密云,中层(共6层),京溪小区,2室1厅1卫,15060
2016,85,北京周边,低层(共27层),福泰花园(西区),2室2厅1卫,14117
2004,340,朝阳,共2层,大湖山庄,5室3厅5卫,77647
2017,20,昌平,低层(共6层),顺玮阁小区,1室1厅1卫,25000
2012,374,海淀,低层(共7层),西山壹号院北区,4室2厅4卫,104057
2017,115,丰台,中层(共15层),公园懿府,3室2厅2卫,69478
2010,91,昌平,高层(共9层),随园,2室2厅2卫,39010
2008,88,朝阳,中层(共18层),富力又一城B区,2室1厅1卫,50864
2006,130,房山,中层(共6层),碧波园,3室2厅2卫,29230
2008,108,密云,高层(共6层),彩虹园小区,2室2厅1卫,21759
2016,115,丰台,低层(共17层),公园懿府,3室2厅2卫,68608
1996,73,石景山,低层(共18层),海特花园,2室1厅1卫,47541
1986,53,门头沟,共5层,大峪南路小区,2室1厅1卫,36911
2018,45,北京周边,中层(共23层),首尔甜城,2室1厅1卫,15555
2011,77,通州,中层(共22层),东亚瑞晶苑,2室1厅1卫,30479
2003,128,朝阳,高层(共11层),澳景花庭,3室2厅2卫,80481
2012,86,朝阳,中层(共28层),筑华年,2室1厅1卫,73145
2004,124,东城,中层(共14层),幸福家园(二期),3室2厅2卫,108870
2010,310,朝阳,低层(共21层),泛海国际兰海园,4室2厅3卫,109677
2000,139,海淀,高层(共25层),北京科技会展中心公寓,3室1厅1卫,50359
2003,57,朝阳,高层(共28层),百环家园,1室1厅1卫,59130
2016,14,东城,共1层,方家胡同小区,1室1厅1卫,128571
2015,118,朝阳,低层(共25层),林奥嘉园,2室1厅2卫,50000
2003,93,海淀,高层(共9层),玉渊潭南路9号院,2室2厅1卫,128068
2002,85,昌平,高层(共33层),天通苑西三区,2室1厅1卫,41928
2007,142,朝阳,中层(共27层),国美第一城2号院,3室2厅2卫,63091
2003,123,昌平,中层(共6层),王府温馨公寓,3室2厅2卫,32902
2015,128,北京周边,共4层,路劲国际城,4室2厅2卫,21875
2010,132,房山,高层(共6层),世界名园(B区),3室2厅2卫,19998
2009,89,顺义,高层(共10层),港馨家园西区,2室2厅1卫,38764
1990,90,朝阳,低层(共23层),住欣家园(东区),3室1厅1卫,40852
2010,222,海淀,中层(共7层),北辰香麓观麓园,4室2厅3卫,56311
2012,200,海淀,中层(共6层),西山壹号院北区,3室2厅2卫,109000
2004,88,石景山,中层(共6层),翠谷玉景苑,2室1厅2卫,56704
2010,112,密云,低层(共6层),檀城北区,3室2厅2卫,26785
2001,110,朝阳,高层(共25层),绣菊园南区,3室1厅1卫,47877
2010,63,北京周边,低层(共26层),潮白人家,1室1厅1卫,26148
2006,118,朝阳,高层(共27层),世茂奥临花园,2室1厅2卫,84745
2008,146,密云,中层(共21层),密东广场,3室2厅2卫,27397
2005,158,大兴,共3层,秀水花园,3室2厅3卫,50489
2010,343,朝阳,共4层,中海安德鲁斯庄园东区,4室3厅4卫,61224
2013,73,密云,高层(共11层),北京城建上河湾(北区),2室1厅1卫,25342
2004,97,西城,高层(共29层),朗琴园,2室1厅1卫,101030
2011,87,北京周边,中层(共6层),京津花园,2室2厅1卫,10919
2013,85,北京周边,中层(共27层),潮白河孔雀城英国宫香醍园东区,2室2厅1卫,16470
2007,214,朝阳,低层(共18层),融科橄榄城(二期),4室2厅4卫,93127
2003,446,顺义,共3层,丽高花园,4室3厅4卫,56053
1988,57,海淀,低层(共6层),永定路西里小区,2室1厅1卫,103806
1999,101,石景山,低层(共6层),七星园,3室2厅1卫,52114
2006,90,朝阳,低层(共27层),北京新天地(东区),2室1厅1卫,53888
2014,77,通州,低层(共16层),首开国风美仑,2室2厅1卫,34415
1981,64,石景山,高层(共6层),永乐小区,2室1厅1卫,52148
2013,115,北京周边,高层(共24层),潮白河孔雀城英国宫(一期),3室2厅1卫,15652
2007,202,昌平,共5层,北京洋房,4室2厅3卫,51237
2000,121,大兴,中层(共8层),听涛雅苑,3室2厅2卫,47925
2013,281,朝阳,低层(共21层),富力十号,4室2厅4卫,145710
2004,189,朝阳,中层(共25层),万豪国际公寓,3室2厅2卫,68783
2015,95,昌平,高层(共18层),羊各庄新村,3室1厅1卫,20000
2004,136,大兴,低层(共6层),育龙家园,3室2厅2卫,58088
1999,108,西城,高层(共16层),康乐里小区,2室1厅1卫,109933
2000,96,大兴,低层(共18层),新康家园,2室1厅1卫,50750
2001,81,大兴,高层(共6层),美然绿色家园,2室1厅1卫,45061
2004,97,顺义,高层(共6层),空港米兰花园,2室1厅1卫,44147
2018,45,北京周边,中层(共23层),首尔甜城,2室1厅1卫,15555
2000,211,东城,中层(共15层),宝润苑,3室2厅3卫,66350
1999,100,海淀,低层(共18层),北三环中路43号院,3室2厅1卫,99730
2010,81,北京周边,高层(共18层),星河皓月,2室1厅1卫,21234
1998,71,怀柔,高层(共6层),杨家园,3室1厅1卫,32394
2003,125,昌平,共3层,龙脉温泉花园,3室2厅2卫,26160
2011,81,房山,低层(共20层),中国铁建长阳国际城,2室1厅1卫,37283
2015,159,丰台,低层(共6层),山语城,4室2厅2卫,41509
2000,81,朝阳,高层(共6层),安慧北里逸园,3室1厅1卫,67567
2012,75,房山,低层(共18层),首创新悦都,2室1厅1卫,40848
2000,81,丰台,低层(共24层),西罗园一区,3室1厅1卫,55983
1974,51,西城,共5层,平原里小区,2室1厅1卫,101880
2005,58,东城,高层(共10层),新景家园东区,1室1厅1卫,95689
2013,55,昌平,中层(共15层),龙山华府,1室1厅1卫,46000
2008,132,朝阳,高层(共10层),爱这城二期,3室2厅2卫,81818
2008,416,密云,共2层,君山别墅,5室2厅3卫,43269
1998,82,房山,低层(共6层),燕化星城健德三里,2室1厅1卫,27804
